,Postcode,Ed_Score
0,10001,0.5281749464531601
1,10002,0.5281749464531601
2,10003,0.4914168136491326
3,10004,0.33946948654296366
4,10005,0.3759772956091616
5,10006,0.4183379059592559
6,10007,0.5154175818385013
7,10009,0.6426074379478075
8,10010,1.0
9,10011,0.5055042411143016
10,10012,0.4642531173795246
11,10013,0.429630280010597
12,10014,0.2420998755452999
13,10016,0.11151628368920465
14,10017,0.18714569758335814
15,10018,0.28268069159115194
16,10019,0.41723690101542327
17,10020,0.6131423614216962
19,10022,0.6517465923272939
20,10023,0.4727424913904378
21,10024,0.49181954762436925
22,10025,0.35226771830816866
23,10026,0.24957616892915407
24,10027,0.4530185180502987
25,10028,0.5281614435433105
26,10029,0.6287933505404704
27,10030,0.4435476678503971
28,10031,0.606381909023729
29,10032,0.4392965234418656
30,10033,0.4760378477480367
31,10034,0.29241749751391277
32,10035,0.17793364663200015
33,10036,0.5424396282876449
34,10037,0.34291419732387124
35,10038,0.20115951158248663
36,10039,0.6804202833036356
37,10040,0.24069425660570645
38,10041,0.2660087971380261
39,10043,0.29229093372276405
40,10044,0.3197292443612835
41,10045,0.3485533797974268
42,10047,0.3790487522096742
43,10048,0.41157813069845633
44,10055,0.4466145038307872
45,10065,0.48479315081550084
46,10069,0.48038442297959877
47,10075,0.47591370410957495
48,10080,0.4713790542548233
49,10081,0.4667784416570745
50,10096,0.4621097368608741
51,10097,0.4573707063441022
52,10103,0.4525590056208219
53,10104,0.447672171763113
54,10105,0.44270761528214964
55,10106,0.4376626113014882
56,10107,0.4325342899472065
57,10110,0.4273196258700011
58,10111,0.422015426803422
59,10112,0.4166183210498437
60,10115,0.4111247437712861
61,10118,0.4055309219454372
62,10119,0.39983285782782324
63,10120,0.394026310738505
64,10121,0.38810677696538676
65,10122,0.38206946754548693
66,10123,0.37590928364947424
67,10128,0.3696207892523739
68,10151,0.38375518379382867
69,10152,0.39798699086602696
70,10153,0.41233713310877307
71,10154,0.42682754996553235
72,10155,0.4414814186935927
73,10158,0.4563234039368485
74,10162,0.471379943093384
75,10165,0.4866795764021657
76,10166,0.5022533329085122
77,10167,0.5181351864356146
78,10168,0.5343625996572462
79,10169,0.5509771797191783
80,10170,0.568025476151565
81,10171,0.5855599618730705
82,10172,0.6036402521380416
83,10173,0.6223346361885352
84,10174,0.6417220250377522
85,10175,0.6618944608068341
86,10176,0.6829603957639001
87,10177,0.7050490449417612
88,10178,0.7283162658482606
89,10196,0.7529526590836001
90,10203,0.7791949815346431
91,10259,0.8073426458942797
92,10260,0.8377822975683451
93,10265,0.8710257369779155
94,10270,0.9077709576005252
95,10271,0.9490055895730225
96,10275,0.9961938981365128
102,10285,0.7687723264722118
103,10286,0.5708870438525315
104,10301,0.44450550005367945
105,10302,0.20135562566926793
106,10303,0.2848085278067103
107,10304,0.3845818220680398
108,10305,0.5161557427627874
109,10306,0.7299637249846072
110,10307,0.7058095579432339
111,10308,0.6834898479423265
112,10309,0.6627350554372238
113,10310,0.6433309051737761
114,10312,0.6251042387508688
115,10314,0.897712865517292
116,10451,0.15624800478929576
117,10452,0.5448784602907811
118,10453,0.9134543446477721
119,10454,0.37586415957162456
120,10455,0.3455282168266807
121,10456,0.33821446289365426
122,10457,0.2494906403485995
123,10458,0.3531314921353423
124,10459,0.0
125,10460,0.15796043613376937
126,10461,0.24504829869945163
127,10462,0.21369251920938484
128,10463,0.3593697653606524
129,10464,0.3290059820306032
130,10465,0.30007345695126947
131,10466,0.27231820181834704
132,10467,0.25781768465886984
133,10468,0.3565176716022798
134,10469,0.42702639146866955
135,10470,0.3898676761602636
136,10471,0.3556916153703795
137,10472,0.3239085448564823
138,10473,0.17931920923464653
139,10474,0.2926962557225401
140,10475,0.4173264970411578
141,11001,0.4454444320386202
142,11004,0.4765605614334449
143,11005,0.5114262884019797
144,11040,0.5511159359480292
145,11096,0.5972432300134036
146,11101,0.6523964371661057
147,11102,0.9296428929506491
148,11103,0.24515551829005855
149,11104,0.34115492804097336
150,11105,0.46771741778427584
151,11106,0.6705032619232607
152,11109,0.4764786122603713
153,11201,0.3508305559160952
154,11203,0.4220421620875424
155,11204,0.3338377699023668
156,11205,0.44576458623394094
157,11206,0.33781824846141284
158,11207,0.17333604437818534
159,11208,0.17838544110562896
160,11209,0.2882843179843006
161,11210,0.734003867681025
162,11211,0.4369515221546071
163,11212,0.1326406057672625
164,11213,0.3516467923228351
165,11214,0.42139292201448963
166,11215,0.44072886239572506
168,11217,0.5003348752727408
170,11219,0.7043258370497584
171,11220,0.5011818293568286
172,11221,0.2604302165665389
173,11222,0.31062609742906966
174,11223,0.45973263403963704
175,11224,0.2356243698971256
176,11225,0.2973092577922754
177,11226,0.2421010392025691
178,11228,0.3182753503538924
179,11229,0.41397144470775205
180,11230,0.6564349281245522
181,11231,0.750650850337203
182,11232,0.32243615335970033
183,11233,0.30123234859643955
184,11234,0.3713647572580192
185,11235,0.4479412306225331
186,11236,0.37076544666023115
187,11237,0.39075741876215003
188,11238,0.34946386701247556
189,11239,0.3576204077350044
190,11251,0.3659936236271845
191,11354,0.3745964393514933
192,11355,0.28814079878525223
193,11356,0.4194586845371923
194,11357,0.6270353029110521
199,11362,0.9804879047583512
200,11363,0.8204332677934786
201,11364,0.7162653794412159
202,11365,0.7043630948858287
203,11366,0.6579578638040734
204,11367,0.5200990357435572
205,11368,0.6961184740536048
206,11369,0.6033439660802521
207,11370,0.5319641701006618
208,11371,0.47346983041431184
209,11372,0.423574347711026
210,11373,0.37981123436347525
211,11374,0.48655252837537694
212,11375,0.6455307971380287
213,11377,0.5023146433521057
214,11378,0.3952252433814546
215,11379,0.30572498376334695
216,11385,0.22572235287947795
217,11411,0.5302352614092792
218,11412,0.8190388560697238
219,11413,0.5450104029141397
220,11414,0.6625295351650521
221,11415,0.8328334436860307
223,11417,0.45271316095607084
224,11418,0.14825993125768955
225,11419,0.20490372671821028
226,11420,0.2693943153339145
227,11421,0.3458421885765579
228,11422,0.442238650307943
229,11423,0.5778768775490563
231,11427,0.24171332717139327
232,11428,0.31271395477762964
233,11429,0.3929091321654862
234,11430,0.48875979764403554
235,11432,0.6142955281041869
237,11434,0.32416358324041417
238,11435,0.2667780200935368
239,11436,0.21591380773841168
240,11451,0.16974283400692822
241,11691,0.12704793191045297
242,11692,0.19742600682138253
243,11693,0.277434719456688
244,11694,0.3737719789010066
245,11697,0.3737719789010066
